nofast,yesfast,nohappy,yeshappy,nosent,yessent,Class
0.7987,0,0,0,0,0,-1
0.3994,0,0.4365,0,0.3096,0,-1
0.7987,0,0,0,0.3096,0.8625,-1
0.3994,0,0,0,0.3096,0.8625,-1
0.3994,0,0,0,0,0,-1
0.3994,0,0,0,0,0,-1
0.3994,0,0,0,0,0,-1
0.7987,0,0,0,0,0,-1
0.3994,0,0,0,0.3096,0,-1
0.7987,0,0,0,0,0,-1
0,0,0.4365,0,0.3096,0,-1
0.3994,0,0.4365,0,0.3096,0,-1
0,0,0.4365,0,0.3096,0,-1
0,0,0.4365,0,0.3096,0,-1
0,0,0.4365,0,0,0,-1
0,0,0.4365,0,0.3096,0,-1
0,0,0.4365,0,0,0.8625,-1
0.3994,0,0.4365,0,0,0,-1
0,0,0.4365,0,0.3096,0.8625,-1
0.3994,0,0.4365,0,0,0,-1
0,0,0.4365,0,0,0.8625,-1
0,0,1.3095,0,0,0,-1
0,0,0.4365,0,0,0,-1
0,0,0.4365,0,0,0,-1
0,0,0.873,0,0.3096,0,-1
0,0,0.873,0,0,0,-1
0,0,0.873,0,0,0,-1
0,0,0.873,0,0.3096,0,-1
0,0,0.4365,0,0,0,-1
0,0,0.4365,0,0,0.8625,-1
0,0,0.873,0,0,0,-1
0,0,0.4365,0,0,0,-1
0,0,0.873,0,0,0,-1
0,0,0,0,0.3096,0,-1
0,0,0,0,0.6193,0,-1
0,0,0,0,0.9289,0,-1
0,0,0,0,0.3096,0,-1
0,0,0,0,0.3096,0,-1
0.7987,0,0.4365,0,0.3096,0,-1
0,0,0,0,0.3096,0,-1
0,0,0,0,0.3096,0,-1
0,0,0,0,0.3096,0,-1
0,0,0,0,0.6193,0.8625,-1
0,0,0.4365,0,0.6193,0,-1
0,0,0,0,0.3096,0,-1
1.1981,0,0.4365,0,0.3096,0,-1
0,0,0,0,0.6193,0,-1
0,0,0,0,0.3096,0.8625,-1
0,0,0,0,0.3096,0,-1
0,0,0.4365,0,0.3096,0,-1
0,0,0,0,0.3096,0.8625,-1
0,0,0,0,0.6193,0,-1
0.7987,0,0.4365,0,0,0,-1
0,0,1.3095,0,0,0,-1
0.3994,0,0.873,0,0,0,-1
0,0,1.746,0,0,0,-1
0,0,0.4365,0,0.3096,0,-1
0.3994,0,0,0,0.3096,0,-1
0,0,0,0,0.6193,0,-1
0.3994,0,0,0,0,0,-1
0.3994,0,0,0,0,0,-1
0,0,0,0,0.3096,0.8625,-1
0.3994,0,0.873,0,0.3096,0,-1
0.7987,0,0,0,0,0,-1
0,0,0,0,0.3096,0,-1
0,0,0,0,0.6193,0,-1
0.3994,0,0.4365,0,0,0,-1
0,0,0,0,0.3096,0,-1
0.3994,0,0,0,0,0,-1
0,0,0,0,0.6193,0,-1
0,0,0,0,0.3096,0,-1
0.3994,0,0,0,0,0,-1
0.3994,0,0.873,0,0,0.8625,-1
0.3994,0,0,0,0.3096,0.8625,-1
0,0,0,0,0.3096,0.8625,-1
0,0,0,0,0.3096,0.8625,-1
0,0,0.873,0,0,0,-1
1.1981,0,0.4365,0,0,0,-1
0.7987,0,0,0,0,0,-1
0.3994,1.0707,1.3095,1.0707,0,0,-1
0.3994,0,0.873,0,0,0.8625,-1
0,0,0,0,0.3096,0.8625,-1
0,0,0.4365,0,0.3096,0,-1
0,0,0.873,0,0.6193,0,-1
0,0,0.4365,0,0.3096,0,-1
0.3994,0,0,0,0,0,-1
0,0,0.873,0,0,0,-1
0,0,0,0,0.6193,0,-1
0,0,0.4365,0,0.6193,0,-1
0.3994,0,0,0,0.3096,0,-1
0,0,0.4365,0,0,0,-1
0.3994,0,0,0,0,0,-1
0.3994,0,0,0,0,0,-1
0,0,0.4365,0,0,0,-1
0,0,0,0,0.3096,0,-1
0,0,0,0,0.6193,0,-1
0,0,0,0,0.3096,0,-1
0,0,0,0,0.3096,0,-1
0.3994,0,0,0,0,0,-1
0.3994,0,0.4365,0,0.3096,0,-1
0.3994,0,0,0,0.3096,0,-1
0.3994,0,0.4365,0,0.3096,0,-1
0,0,0,0,0.6193,0,-1
0.7987,0,0,0,0,0,-1
0.3994,0,0,0,0,0,-1
0,0,0,0,0,0,-1
0.3994,0,0,0,0,0,-1
0,0,0.4365,0,1.2385,0,-1
0,0,0.873,0,0.3096,0,-1
0,0,0,0,0.3096,0,-1
0.3994,0,0,0,0.3096,0,-1
0.3994,0,0,0,0,0,-1
0.7987,0,0,0,0,0,-1
0,0,0.4365,0,0.3096,0,-1
0.3994,0,0,0,0,0,-1
0.3994,0,0,0,0,0,-1
0,0,0,0,0.3096,0,-1
0,0,0,0,0.3096,0,-1
0.3994,0,0,0,0.3096,0,-1
0.7987,0,0,0,0,0,-1
0.7987,0,0,0,0,0,-1
0,0,0.4365,0,0.3096,0,-1
0.3994,0,0.4365,0,0,0,-1
0.7987,0,0,0,0,0,-1
0.3994,0,0,0,0.3096,0,-1
0.7987,0,0,0,0,0,-1
0.3994,0,0,0,0,0,-1
0.3994,0,0,0,0,0,-1
0.3994,0,0.4365,0,0,0,-1
0.3994,0,0,0,0,0,-1
0.7987,0,0,0,0,0,-1
0,0,0,0,0.3096,0,-1
0,0,0,0,0.3096,0,-1
0,2.1415,0,2.1415,0,0,1
0.7987,1.0707,0,1.0707,0,0,1
0,1.0707,0,1.0707,0,0,1
0,0,0,0,0.3096,0,1
0,0,0,0,0,0,1
0,1.0707,0,1.0707,0.3096,0,1
0,1.0707,0,1.0707,0,0,1
0,1.0707,0,1.0707,0,0,1
0,1.0707,0.4365,1.0707,0,0,1
0,1.0707,0,1.0707,0,0,1
0,1.0707,0,1.0707,0,0,1
0,0,0,0,0,0.8625,1
0,0,0,0,0,0.8625,1
0,0,0,0,0,0.8625,1
0,1.0707,0,1.0707,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0.3096,0.8625,1
0.7987,0,0,0,0,0.8625,1
0,3.2122,0,3.2122,0,0,1
0,2.1415,0,2.1415,0,0,1
0.3245,0,0.5798,0,0.4037,0.8808,-1
0.3245,0,0,0,0.4037,0,-1
0,0,0,0,0.4037,0,-1
0,0,0,0,0.4037,0,-1
0,0,0,0,0.4037,0,-1
0.3245,0,0,0,0.4037,0,-1
0.3245,0,0.5798,0,0,0,-1
0.649,0,1.1596,0,0,0,-1
0,0,0.5798,0,0,0,-1
0.3245,0,0.5798,0,0,0,-1
0,0,0,0,0.4037,0,-1
0,0,1.1596,0,0.4037,0.8808,-1
0.3245,0,0,0,0,0,-1
0,0,0,0,0.4037,0,-1
0,0,0.5798,0,0.4037,0,-1
0,0,0,0,0.8074,0,-1
0,0,0.5798,0,0,0,-1
0.9735,0,0,0,0,0,-1
0.3245,0,0,0,0,0,-1
0.3245,0,0,0,0.4037,0,-1
0.3245,0,0,0,0,0,-1
0,0,0,0,0.4037,0,-1
0.3245,0,0,0,0,0,-1
0,0,1.1596,0,0,0,-1
0.3245,0,0,0,0.4037,0,-1
0.649,0,0,0,0,0,-1
0.3245,0,0,0,0,0,-1
0.3245,0,0,0,0.4037,0,-1
0.3245,0,0,0,0,0,-1
0.649,0,0,0,0,0.8808,-1
0,0,1.1596,0,0,0,-1
0,1.7616,0,1.7616,0,0,1
0,0.8808,0,0.8808,0,0,1
0,1.7616,0,1.7616,0,0,1
0,1.7616,0,1.7616,0,0,1
0,0,0,0,0,0.8808,1
0,0.8808,0,0.8808,0,0,1
0,0,0,0,0,0.8808,1
